order_item_id,order_id,item_id,quantity,item_price,item_cost,item_profit
OI0001,O0001,I0001,1,299,120,179
OI0002,O0001,I0022,1,149,60,89
OI0003,O0002,I0001,1,299,120,179
OI0004,O0003,I0109,1,90,30,60
OI0005,O0003,I0002,1,449,200,249
OI0006,O0003,I0104,1,120,40,80
OI0007,O0004,I0004,1,479,220,259
OI0008,O0005,I0116,1,150,50,100
OI0009,O0005,I0005,1,399,180,219
OI0010,O0006,I0006,1,419,190,229
OI0011,O0007,I0002,2,449,200,498
OI0012,O0008,I0109,1,90,30,60
OI0013,O0008,I0002,1,449,200,249
OI0014,O0009,I0109,1,90,30,60
OI0015,O0009,I0001,1,299,120,179
OI0016,O0010,I0010,1,359,160,199
OI0017,O0011,I0011,1,429,200,229
OI0018,O0012,I0109,1,90,30,60
OI0019,O0012,I0002,1,449,200,249
OI0020,O0012,I0104,1,120,40,80
OI0021,O0013,I0113,1,60,15,45
OI0022,O0013,I0005,1,399,180,219
OI0023,O0014,I0001,1,299,120,179
OI0024,O0015,I0116,1,150,50,100
OI0025,O0015,I0003,1,349,150,199
OI0026,O0016,I0002,1,449,200,249
OI0027,O0017,I0113,1,60,15,45
OI0028,O0017,I0012,1,329,145,184
OI0029,O0017,I0132,1,140,55,85
OI0030,O0018,I0006,1,419,190,229
OI0031,O0019,I0004,1,479,220,259
OI0032,O0020,I0006,1,419,190,229
OI0033,O0021,I0113,1,60,15,45
OI0034,O0021,I0081,1,189,75,114
OI0035,O0022,I0113,1,60,15,45
OI0036,O0022,I0081,1,189,75,114
OI0037,O0023,I0113,1,60,15,45
OI0038,O0023,I0087,1,209,85,124
OI0039,O0024,I0005,1,399,180,219
OI0040,O0024,I0112,1,40,10,30
OI0041,O0025,I0109,1,90,30,60
OI0042,O0025,I0044,1,269,110,159
OI0043,O0026,I0026,1,159,70,89
OI0044,O0027,I0003,1,349,150,199
OI0045,O0028,I0113,1,60,15,45
OI0046,O0028,I0081,1,189,75,114
OI0047,O0029,I0001,1,299,120,179
OI0048,O0030,I0003,1,349,150,199
OI0049,O0031,I0109,1,90,30,60
OI0050,O0031,I0044,1,269,110,159
OI0051,O0032,I0011,1,429,200,229
OI0052,O0033,I0116,1,150,50,100
OI0053,O0033,I0081,1,189,75,114
OI0054,O0034,I0012,1,329,145,184
OI0055,O0035,I0113,1,60,15,45
OI0056,O0035,I0081,1,189,75,114
OI0057,O0036,I0109,1,90,30,60
OI0058,O0036,I0044,1,269,110,159
OI0059,O0037,I0109,1,90,30,60
OI0060,O0037,I0081,1,189,75,114
OI0061,O0038,I0012,1,329,145,184
OI0062,O0039,I0001,1,299,120,179
OI0063,O0040,I0116,1,150,50,100
OI0064,O0040,I0081,1,189,75,114
OI0065,O0041,I0109,1,90,30,60
OI0066,O0041,I0001,1,299,120,179
OI0067,O0042,I0006,1,419,190,229
OI0068,O0043,I0104,1,120,40,80
OI0069,O0043,I0113,1,60,15,45
OI0070,O0043,I0012,1,329,145,184
OI0071,O0044,I0006,1,419,190,229
OI0072,O0045,I0003,1,349,150,199
OI0073,O0046,I0044,1,269,110,159
OI0074,O0046,I0122,1,100,40,60
OI0075,O0047,I0011,1,429,200,229
OI0076,O0047,I0112,1,40,10,30
OI0077,O0048,I0104,1,120,40,80
OI0078,O0048,I0081,1,189,75,114
OI0079,O0049,I0113,1,60,15,45
OI0080,O0049,I0046,1,319,140,179
OI0081,O0050,I0122,1,100,40,60
OI0082,O0050,I0050,1,699,310,389
OI0083,O0051,I0113,1,60,15,45
OI0084,O0051,I0046,1,319,140,179
OI0085,O0052,I0006,1,419,190,229
OI0086,O0053,I0011,1,429,200,229
OI0087,O0054,I0002,1,449,200,249
OI0088,O0055,I0004,1,479,220,259
OI0089,O0056,I0109,1,90,30,60
OI0090,O0056,I0011,1,429,200,229
OI0091,O0057,I0003,1,349,150,199
OI0092,O0058,I0004,1,479,220,259
OI0093,O0059,I0109,1,90,30,60
OI0094,O0059,I0104,1,120,40,80
OI0095,O0059,I0002,1,449,200,249
OI0096,O0060,I0004,1,479,220,259
OI0097,O0061,I0116,1,150,50,100
OI0098,O0061,I0081,1,189,75,114
OI0099,O0062,I0011,1,429,200,229
OI0100,O0063,I0046,1,319,140,179
OI0101,O0064,I0109,1,90,30,60
OI0102,O0064,I0001,1,299,120,179
OI0103,O0065,I0005,1,399,180,219
OI0104,O0066,I0012,1,329,145,184
OI0105,O0067,I0116,1,150,50,100
OI0106,O0067,I0081,1,189,75,114
OI0107,O0068,I0112,1,40,10,30
OI0108,O0068,I0047,1,369,160,209
OI0109,O0069,I0046,1,319,140,179
OI0110,O0070,I0104,1,120,40,80
OI0111,O0070,I0081,1,189,75,114
OI0112,O0071,I0046,1,319,140,179
OI0113,O0072,I0109,1,90,30,60
OI0114,O0072,I0044,1,269,110,159
OI0115,O0073,I0122,1,100,40,60
OI0116,O0073,I0044,1,269,110,159
OI0117,O0074,I0002,1,449,200,249
OI0118,O0075,I0112,1,40,10,30
OI0119,O0075,I0047,1,369,160,209
OI0120,O0076,I0006,1,419,190,229
OI0121,O0077,I0112,1,40,10,30
OI0122,O0077,I0047,1,369,160,209
OI0123,O0078,I0006,1,419,190,229
OI0124,O0079,I0112,1,40,10,30
OI0125,O0079,I0005,1,399,180,219
OI0126,O0080,I0122,1,100,40,60
OI0127,O0080,I0044,1,269,110,159
OI0128,O0081,I0113,1,60,15,45
OI0129,O0081,I0081,1,189,75,114
OI0130,O0082,I0122,1,100,40,60
OI0131,O0082,I0081,1,189,75,114
OI0132,O0083,I0100,1,259,103,156
OI0133,O0084,I0100,1,239,95,144
OI0134,O0085,I0100,1,284,113,171
OI0135,O0086,I0001,1,299,120,179
OI0136,O0087,I0044,1,269,110,159
OI0137,O0088,I0113,1,60,15,45
OI0138,O0088,I0081,1,189,75,114
OI0139,O0089,I0104,1,120,40,80
OI0140,O0089,I0081,1,189,75,114
OI0141,O0090,I0012,1,329,145,184
